   Compiling wow-mpq v0.1.0 (/home/danielsreichenbach/Repos/github.com/wowemulation-dev/warcraft-rs/file-formats/archives/wow-mpq)
    Finished `bench` profile [optimized] target(s) in 4.11s
     Running unittests src/lib.rs (/home/danielsreichenbach/Repos/github.com/wowemulation-dev/warcraft-rs/target/release/deps/wow_mpq-617689a744e1c278)

running 130 tests
test archive::tests::test_crc_calculation ... ignored
test archive::tests::test_decrypt_file_data ... ignored
test archive::tests::test_file_info_flags ... ignored
test archive::tests::test_open_options ... ignored
test compare::tests::test_compare_options_default ... ignored
test compare::tests::test_comparison_summary_new ... ignored
test compare::tests::test_simple_pattern_match ... ignored
test compression::algorithms::adpcm::tests::test_basic_compress_decompress ... ignored
test compression::algorithms::adpcm::tests::test_channel_count_validation ... ignored
test compression::algorithms::adpcm::tests::test_empty_input ... ignored
test compression::algorithms::adpcm::tests::test_max_channels_constant ... ignored
test compression::algorithms::adpcm::tests::test_predicted_sample_clamping ... ignored
test compression::algorithms::adpcm::tests::test_read_write_sample ... ignored
test compression::algorithms::adpcm::tests::test_simple_values ... ignored
test compression::algorithms::adpcm::tests::test_step_index_bounds ... ignored
test compression::algorithms::adpcm::tests::test_stereo_basic ... ignored
test compression::algorithms::adpcm::tests::test_stereo_channels_independent ... ignored
test compression::algorithms::adpcm::tests::test_stereo_silence ... ignored
test compression::algorithms::bzip2::tests::test_round_trip ... ignored
test compression::algorithms::huffman::tests::test_huffman_basic_structure ... ignored
test compression::algorithms::huffman::tests::test_huffman_compression_not_implemented ... ignored
test compression::algorithms::huffman::tests::test_huffman_empty_data ... ignored
test compression::algorithms::implode::tests::test_implode_compression_not_implemented ... ignored
test compression::algorithms::implode::tests::test_implode_empty_data ... ignored
test compression::algorithms::lzma::tests::test_round_trip ... ignored
test compression::algorithms::lzma::tests::test_xz_format ... ignored
test compression::algorithms::pkware::tests::test_pkware_empty_data ... ignored
test compression::algorithms::pkware::tests::test_pkware_large_data ... ignored
test compression::algorithms::pkware::tests::test_pkware_roundtrip ... ignored
test compression::algorithms::pkware::tests::test_pkware_with_options ... ignored
test compression::algorithms::sparse::tests::test_all_zeros ... ignored
test compression::algorithms::sparse::tests::test_decompress ... ignored
test compression::algorithms::sparse::tests::test_round_trip ... ignored
test compression::algorithms::zlib::tests::test_compression_efficiency ... ignored
test compression::algorithms::zlib::tests::test_round_trip ... ignored
test compression::compress::tests::test_adpcm_zlib_multi_compression ... ignored
test compression::compress::tests::test_compress_api_small_data ... ignored
test compression::compress::tests::test_lzma_api ... ignored
test compression::decompress::tests::test_decompress_api ... ignored
test compression::methods::tests::test_compression_method_from_flags ... ignored
test crypto::encryption::tests::test_different_keys_produce_different_results ... ignored
test crypto::encryption::tests::test_encrypt_decrypt_round_trip ... ignored
test crypto::encryption::tests::test_known_encryption ... ignored
test crypto::encryption::tests::test_zero_key ... ignored
test crypto::hash::tests::test_case_insensitivity ... ignored
test crypto::hash::tests::test_encryption_key_calculation ... ignored
test crypto::hash::tests::test_hash_string_test_vectors ... ignored
test crypto::hash::tests::test_hash_table_lookup_process ... ignored
test crypto::hash::tests::test_path_separator_normalization ... ignored
test crypto::jenkins::tests::test_jenkins_hashlittle2_attributes ... ignored
test crypto::jenkins::tests::test_jenkins_hashlittle2_normalization ... ignored
test crypto::jenkins::tests::test_jenkins_one_at_a_time ... ignored
test crypto::keys::tests::test_ascii_tables ... ignored
test crypto::keys::tests::test_encryption_table_generation ... ignored
test crypto::signature::tests::test_parse_strong_signature ... ignored
test crypto::signature::tests::test_parse_strong_signature_invalid_header ... ignored
test crypto::signature::tests::test_parse_strong_signature_too_small ... ignored
test crypto::signature::tests::test_parse_strong_signature_zero_signature ... ignored
test crypto::signature::tests::test_parse_weak_signature ... ignored
test crypto::signature::tests::test_parse_weak_signature_too_small ... ignored
test crypto::signature::tests::test_parse_weak_signature_zero_signature ... ignored
test crypto::signature::tests::test_pkcs1_padding_creation ... ignored
test crypto::signature::tests::test_reverse_bytes ... ignored
test crypto::signature::tests::test_strong_public_key_loading ... ignored
test crypto::signature::tests::test_verify_mpq_strong_signature_padding ... ignored
test crypto::signature::tests::test_verify_mpq_strong_signature_padding_wrong_hash ... ignored
test crypto::signature::tests::test_verify_mpq_strong_signature_padding_wrong_padding ... ignored
test crypto::signature::tests::test_verify_mpq_strong_signature_padding_wrong_type ... ignored
test crypto::signature::tests::test_weak_private_key_loading ... ignored
test crypto::signature::tests::test_weak_public_key_loading ... ignored
test crypto::signature::tests::test_weak_signature_generation_and_verification ... ignored
test debug::tests::test_format_size ... ignored
test debug::tests::test_hex_dump ... ignored
test debug::tests::test_table_formatter ... ignored
test error::tests::test_error_classification ... ignored
test error::tests::test_error_creation ... ignored
